10.129.2.36
[global]
directory=/mnt/pvc
filename_format=f.\$jobnum.\$filenum
write_bw_log=fio
write_iops_log=fio
write_lat_log=fio
write_hist_log=fio
log_avg_msec=1000
log_hist_msec=1000
clocksource=clock_gettime
kb_base=1000
unit_base=8
ioengine=libaio
size=1GiB
bs=1024KiB
iodepth=1
direct=1
numjobs=1

[write]
rw=write
fsync_on_close=1
create_on_open=1
verify=md5
do_verify=1
2021-03-04T15:12:54Z - INFO     - MainProcess - run_snafu: logging level is INFO
2021-03-04T15:12:54Z - INFO     - MainProcess - wrapper_factory: identified fio as the benchmark wrapper
2021-03-04T15:12:55Z - INFO     - MainProcess - trigger_fio: Executing fio --client=/tmp/host/hosts /tmp/fiod-3a0ff482-ecd3-5dd7-a725-13b74c56760e/fiojob-write-1024KiB-1/1/write/fiojob --output-format=json --output=/tmp/fiod-3a0ff482-ecd3-5dd7-a725-13b74c56760e/fiojob-write-1024KiB-1/1/write/fio-result.json
2021-03-04T15:13:58Z - INFO     - MainProcess - trigger_fio: fio has successfully finished sample 1 executing for jobname write and results are in the dir /tmp/fiod-3a0ff482-ecd3-5dd7-a725-13b74c56760e/fiojob-write-1024KiB-1/1/write

2021-03-04T15:13:58Z - INFO     - MainProcess - run_snafu: Duration of execution - 0:01:04, with total size of 95760 bytes
START_FIO_JSON_OUTPUT_fiod-3a0ff482-ecd3-5dd7-a725-13b74c56760e_fiojob-write-1024KiB-1_SAMPLE_1
{
  "fio version" : "fio-3.19",
  "timestamp" : 1614870775,
  "time" : "Thu Mar  4 15:12:55 2021",
  "global options" : {
    "kb_base" : "1000",
    "unit_base" : "8",
    "directory" : "/mnt/pvc",
    "write_bw_log" : "fio",
    "write_iops_log" : "fio",
    "write_lat_log" : "fio",
    "write_hist_log" : "fio",
    "log_avg_msec" : "1000",
    "log_hist_msec" : "1000",
    "clocksource" : "clock_gettime",
    "ioengine" : "libaio",
    "size" : "1GiB",
    "bs" : "1024KiB",
    "iodepth" : "1",
    "direct" : "1",
    "numjobs" : "1",
    "filename_format" : "f.\\$jobnum.\\$filenum"
  },
  "client_stats" : [
    {
      "jobname" : "write",
      "groupid" : 0,
      "error" : 0,
      "job options" : {
        "rw" : "write",
        "fsync_on_close" : "1",
        "create_on_open" : "1",
        "verify" : "md5",
        "do_verify" : "1"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 53113465,
        "bw" : 51868,
        "iops" : 50.652948,
        "runtime" : 20216,
        "total_ios" : 1024,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 100773,
          "max" : 267407,
          "mean" : 117374.633789,
          "stddev" : 17346.461003,
          "N" : 1024
        },
        "clat_ns" : {
          "min" : 2816718,
          "max" : 67287883,
          "mean" : 14714254.296875,
          "stddev" : 7491713.132432,
          "N" : 1024,
          "percentile" : {
            "1.000000" : 3096576,
            "5.000000" : 3424256,
            "10.000000" : 3817472,
            "20.000000" : 12124160,
            "30.000000" : 12648448,
            "40.000000" : 13041664,
            "50.000000" : 13434880,
            "60.000000" : 13828096,
            "70.000000" : 15269888,
            "80.000000" : 20316160,
            "90.000000" : 24248320,
            "95.000000" : 28442624,
            "99.000000" : 36962304,
            "99.500000" : 41156608,
            "99.900000" : 55312384,
            "99.950000" : 67633152,
            "99.990000" : 67633152
          }
        },
        "lat_ns" : {
          "min" : 2931565,
          "max" : 67404217,
          "mean" : 14836585.752930,
          "stddev" : 7491495.294642,
          "N" : 1024
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 25850872,
        "bw" : 25244,
        "iops" : 24.653313,
        "runtime" : 41536,
        "total_ios" : 1024,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 26724958,
          "max" : 360081946,
          "mean" : 40517723.957031,
          "stddev" : 18573810.955195,
          "N" : 1024
        },
        "clat_ns" : {
          "min" : 4610,
          "max" : 30203,
          "mean" : 7922.859375,
          "stddev" : 2244.551037,
          "N" : 1024,
          "percentile" : {
            "1.000000" : 5856,
            "5.000000" : 6368,
            "10.000000" : 6624,
            "20.000000" : 6880,
            "30.000000" : 6944,
            "40.000000" : 7072,
            "50.000000" : 7264,
            "60.000000" : 7456,
            "70.000000" : 7840,
            "80.000000" : 8512,
            "90.000000" : 9920,
            "95.000000" : 11712,
            "99.000000" : 14784,
            "99.500000" : 24192,
            "99.900000" : 29568,
            "99.950000" : 30080,
            "99.990000" : 30080
          }
        },
        "lat_ns" : {
          "min" : 26734064,
          "max" : 360105649,
          "mean" : 40532803.362305,
          "stddev" : 18574752.787617,
          "N" : 1024
        },
        "bw_min" : 8183,
        "bw_max" : 29538,
        "bw_agg" : 98.400563,
        "bw_mean" : 24840.238095,
        "bw_dev" : 4391.108865,
        "bw_samples" : 42,
        "iops_min" : 7,
        "iops_max" : 28,
        "iops_mean" : 23.285714,
        "iops_stddev" : 4.295691,
        "iops_samples" : 42
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 61751,
      "usr_cpu" : 16.772198,
      "sys_cpu" : 0.594322,
      "ctx" : 2133,
      "majf" : 0,
      "minf" : 864,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
